support,itemsets
0.4992926687193143,frozenset({'count'})
0.49887659149538155,frozenset({'dst_host_same_srv_rate'})
0.4909295165182658,frozenset({'src_bytes'})
0.4885994840642423,frozenset({'class'})
0.488100191395523,frozenset({'dst_host_diff_srv_rate'})
0.4533577431971374,frozenset({'dst_bytes'})
0.42456519930099024,"frozenset({'dst_bytes', 'src_bytes'})"
0.41237413663976036,"frozenset({'src_bytes', 'dst_host_same_srv_rate'})"
0.4076724640093201,"frozenset({'dst_bytes', 'dst_host_same_srv_rate'})"
0.40500956977615044,"frozenset({'dst_host_diff_srv_rate', 'class'})"
0.3890322043771324,frozenset({'diff_srv_rate'})
0.38753432637097446,"frozenset({'count', 'class'})"
0.38611966380960305,"frozenset({'dst_bytes', 'src_bytes', 'dst_host_same_srv_rate'})"
0.3754264791545311,"frozenset({'diff_srv_rate', 'class'})"
0.37342930847965383,"frozenset({'count', 'diff_srv_rate'})"
0.36573187983689776,"frozenset({'dst_host_diff_srv_rate', 'diff_srv_rate'})"
0.36506615627860534,"frozenset({'dst_host_diff_srv_rate', 'diff_srv_rate', 'class'})"
0.3638595323292003,"frozenset({'count', 'dst_host_diff_srv_rate'})"
0.36161271531996336,"frozenset({'count', 'dst_host_diff_srv_rate', 'class'})"
0.3601564450361987,"frozenset({'count', 'diff_srv_rate', 'class'})"
0.35279187817258884,"frozenset({'count', 'dst_host_diff_srv_rate', 'diff_srv_rate'})"
0.35216776233668967,"frozenset({'count', 'dst_host_diff_srv_rate', 'diff_srv_rate', 'class'})"
0.3324040941998835,frozenset({'service_http'})
0.3241657651660148,frozenset({'serror_rate'})
0.32250145627028376,"frozenset({'service_http', 'dst_host_same_srv_rate'})"
0.3081051843222102,"frozenset({'serror_rate', 'class'})"
0.3025713572439045,"frozenset({'serror_rate', 'diff_srv_rate'})"
0.30207206457518515,"frozenset({'serror_rate', 'diff_srv_rate', 'class'})"
0.2991179162852625,"frozenset({'serror_rate', 'dst_host_diff_srv_rate'})"
0.29861862361654323,"frozenset({'service_http', 'src_bytes'})"
0.29861862361654323,"frozenset({'dst_bytes', 'service_http'})"
0.29853540817175667,"frozenset({'dst_bytes', 'service_http', 'dst_host_same_srv_rate'})"
